my_result,target
[15.],[[14]]
[5.],[[20]]
[15.],[[13]]
[5.],[[11]]
[15.],[[13]]
[15.],[[13]]
[15.],[[13]]
[15.],[[18]]
[5.],[[6]]
[16.],[[6]]
[15.],[[26]]
[15.],[[21]]
[16.],[[25]]
[5.],[[7]]
[15.],[[1]]
[16.],[[16]]
[15.],[[21]]
[15.],[[7]]
[5.],[[11]]
[5.],[[21]]
[5.],[[2]]
[5.],[[2]]
[15.],[[1]]
[15.],[[12]]
[15.],[[14]]
[15.],[[10]]
[15.],[[13]]
[16.],[[6]]
[15.],[[24]]
[15.],[[1]]
[16.],[[6]]
[16.],[[22]]
[5.],[[12]]
[15.],[[19]]
[5.],[[16]]
[16.],[[6]]
[15.],[[19]]
[5.],[[14]]
[15.],[[8]]
[5.],[[24]]
[15.],[[3]]
[16.],[[2]]
[16.],[[14]]
[15.],[[15]]
[15.],[[18]]
[5.],[[11]]
[5.],[[7]]
[5.],[[9]]
[15.],[[8]]
[15.],[[11]]
[15.],[[21]]
[5.],[[19]]
[16.],[[1]]
[16.],[[6]]
[5.],[[3]]
[15.],[[18]]
[16.],[[16]]
[16.],[[6]]
[5.],[[3]]
[16.],[[25]]
[5.],[[20]]
[16.],[[16]]
[5.],[[12]]
[15.],[[22]]
[5.],[[24]]
[5.],[[5]]
[5.],[[24]]
[5.],[[10]]
[15.],[[17]]
[15.],[[4]]
[15.],[[25]]
[5.],[[20]]
[15.],[[15]]
[16.],[[6]]
[16.],[[25]]
[15.],[[14]]
[15.],[[8]]
[5.],[[11]]
[15.],[[14]]
[5.],[[3]]
[16.],[[20]]
[16.],[[16]]
[5.],[[11]]
[5.],[[26]]
[5.],[[3]]
[15.],[[8]]
[15.],[[11]]
[15.],[[8]]
[16.],[[25]]
[5.],[[3]]
[5.],[[12]]
[16.],[[23]]
[15.],[[8]]
[15.],[[13]]
[5.],[[12]]
[16.],[[16]]
[15.],[[21]]
[16.],[[22]]
[16.],[[4]]
[16.],[[14]]
[16.],[[6]]
[15.],[[7]]
[15.],[[10]]
[16.],[[20]]
[15.],[[1]]
[15.],[[24]]
[5.],[[10]]
[16.],[[6]]
[5.],[[20]]
[16.],[[16]]
[16.],[[20]]
[15.],[[4]]
[15.],[[19]]
[15.],[[15]]
[5.],[[2]]
[15.],[[4]]
[5.],[[9]]
[5.],[[9]]
[16.],[[16]]
[15.],[[15]]
[15.],[[14]]
[15.],[[14]]
[16.],[[25]]
[15.],[[23]]
[15.],[[7]]
[15.],[[15]]
[15.],[[13]]
[5.],[[19]]
[5.],[[9]]
[15.],[[11]]
[5.],[[24]]
[5.],[[26]]
[5.],[[9]]
[15.],[[18]]
[16.],[[20]]
[15.],[[18]]
[15.],[[1]]
[5.],[[1]]
[5.],[[12]]
[16.],[[16]]
[5.],[[2]]
[16.],[[6]]
[15.],[[4]]
[5.],[[12]]
[15.],[[7]]
[5.],[[17]]
[15.],[[14]]
[16.],[[22]]
[16.],[[20]]
[15.],[[19]]
[16.],[[25]]
[15.],[[17]]
[15.],[[14]]
[15.],[[7]]
[15.],[[4]]
[15.],[[18]]
[5.],[[3]]
[16.],[[20]]
[5.],[[26]]
[15.],[[15]]
[15.],[[22]]
[5.],[[3]]
[15.],[[18]]
[15.],[[13]]
[15.],[[1]]
[5.],[[9]]
[16.],[[20]]
[16.],[[14]]
[5.],[[24]]
[15.],[[4]]
[16.],[[22]]
[15.],[[15]]
[5.],[[8]]
[15.],[[1]]
[15.],[[4]]
[15.],[[4]]
[5.],[[3]]
[5.],[[11]]
[5.],[[5]]
[15.],[[12]]
[5.],[[19]]
[15.],[[22]]
[5.],[[18]]
[15.],[[22]]
[15.],[[1]]
[5.],[[9]]
[16.],[[6]]
[15.],[[9]]
[5.],[[5]]
[15.],[[2]]
[15.],[[7]]
[15.],[[11]]
[16.],[[16]]
[5.],[[26]]
[16.],[[25]]
[16.],[[6]]
[16.],[[4]]
[15.],[[8]]
[15.],[[8]]
[15.],[[15]]
[15.],[[8]]
[5.],[[5]]
[16.],[[14]]
[5.],[[9]]
[16.],[[16]]
[15.],[[18]]
[15.],[[21]]
[5.],[[9]]
[16.],[[20]]
[5.],[[12]]
[5.],[[19]]
[15.],[[2]]
[5.],[[12]]
[15.],[[18]]
[15.],[[21]]
[5.],[[9]]
[14.],[[13]]
[16.],[[16]]
[15.],[[22]]
[16.],[[25]]
[5.],[[11]]
[5.],[[5]]
[5.],[[9]]
[16.],[[25]]
[5.],[[3]]
[5.],[[20]]
[5.],[[11]]
[5.],[[24]]
[15.],[[17]]
[15.],[[17]]
[15.],[[1]]
[15.],[[1]]
[15.],[[10]]
[16.],[[20]]
[15.],[[16]]
[15.],[[26]]
[15.],[[8]]
[15.],[[18]]
[16.],[[20]]
[15.],[[1]]
[5.],[[7]]
[5.],[[5]]
[5.],[[25]]
[5.],[[5]]
[15.],[[12]]
[15.],[[1]]
[5.],[[26]]
[5.],[[12]]
[15.],[[21]]
[16.],[[8]]
[16.],[[16]]
[16.],[[16]]
[5.],[[2]]
[15.],[[1]]
[16.],[[20]]
[15.],[[1]]
[5.],[[26]]
[5.],[[7]]
[15.],[[13]]
[5.],[[11]]
[15.],[[10]]
[15.],[[7]]
[15.],[[26]]
[15.],[[7]]
[5.],[[5]]
[5.],[[18]]
[15.],[[18]]
[5.],[[19]]
[5.],[[12]]
[15.],[[4]]
[5.],[[10]]
[16.],[[6]]
[15.],[[13]]
[5.],[[20]]
[15.],[[8]]
[5.],[[2]]
[16.],[[22]]
[5.],[[3]]
[15.],[[6]]
[16.],[[6]]
[5.],[[5]]
[15.],[[4]]
[15.],[[14]]
[5.],[[7]]
[15.],[[17]]
[16.],[[16]]
[15.],[[21]]
[5.],[[19]]
[5.],[[3]]
[16.],[[6]]
[16.],[[16]]
[15.],[[23]]
[5.],[[11]]
[5.],[[12]]
[5.],[[5]]
[16.],[[14]]
[15.],[[4]]
[15.],[[17]]
[16.],[[23]]
[5.],[[19]]
[15.],[[2]]
[15.],[[8]]
[16.],[[14]]
[5.],[[25]]
[5.],[[26]]
[5.],[[5]]
[15.],[[15]]
[15.],[[13]]
[5.],[[12]]
[5.],[[26]]
[15.],[[21]]
[5.],[[24]]
[15.],[[1]]
[15.],[[22]]
[5.],[[7]]
[5.],[[10]]
[15.],[[5]]
[15.],[[1]]
[15.],[[4]]
[15.],[[17]]
[15.],[[26]]
[15.],[[13]]
[15.],[[21]]
[15.],[[8]]
[15.],[[24]]
[5.],[[5]]
[15.],[[18]]
[15.],[[8]]
[5.],[[3]]
[16.],[[6]]
[5.],[[5]]
[5.],[[1]]
[5.],[[3]]
[16.],[[25]]
[16.],[[16]]
[16.],[[4]]
[15.],[[15]]
[16.],[[10]]
[16.],[[25]]
[5.],[[26]]
[5.],[[9]]
[5.],[[9]]
[15.],[[17]]
[16.],[[20]]
[5.],[[24]]
[5.],[[11]]
[16.],[[20]]
[5.],[[10]]
[15.],[[17]]
[15.],[[1]]
[5.],[[18]]
[15.],[[24]]
[15.],[[21]]
[5.],[[10]]
[16.],[[22]]
[15.],[[23]]
[15.],[[12]]
[15.],[[1]]
[5.],[[9]]
[16.],[[23]]
[15.],[[11]]
[15.],[[14]]
[16.],[[23]]
[5.],[[11]]
[14.],[[13]]
[15.],[[8]]
[15.],[[13]]
[15.],[[17]]
[15.],[[13]]
[5.],[[9]]
[5.],[[3]]
[15.],[[17]]
[15.],[[14]]
[15.],[[7]]
[16.],[[9]]
[5.],[[7]]
[15.],[[10]]
[15.],[[23]]
[15.],[[14]]
[15.],[[8]]
[16.],[[14]]
[5.],[[21]]
[15.],[[21]]
[5.],[[3]]
[15.],[[10]]
[16.],[[4]]
[15.],[[8]]
[15.],[[9]]
[5.],[[24]]
[16.],[[23]]
[5.],[[11]]
[5.],[[26]]
[16.],[[25]]
[5.],[[2]]
[15.],[[2]]
[15.],[[1]]
[15.],[[23]]
[5.],[[11]]
[5.],[[24]]
[16.],[[25]]
[15.],[[13]]
[5.],[[19]]
[16.],[[25]]
[15.],[[26]]
[15.],[[15]]
[15.],[[23]]
[15.],[[14]]
[16.],[[6]]
[15.],[[23]]
[15.],[[9]]
[16.],[[20]]
[15.],[[21]]
[5.],[[3]]
[5.],[[19]]
[15.],[[19]]
[5.],[[9]]
[5.],[[5]]
[15.],[[4]]
[5.],[[1]]
[15.],[[17]]
[15.],[[15]]
[16.],[[16]]
[15.],[[13]]
[5.],[[20]]
[15.],[[1]]
[5.],[[12]]
[5.],[[19]]
[16.],[[16]]
[5.],[[19]]
[16.],[[6]]
[15.],[[11]]
[5.],[[26]]
[15.],[[7]]
[16.],[[2]]
[16.],[[16]]
[16.],[[23]]
[16.],[[10]]
[16.],[[9]]
[5.],[[26]]
[5.],[[26]]
[5.],[[5]]
[15.],[[8]]
[15.],[[15]]
[15.],[[2]]
[5.],[[26]]
[15.],[[11]]
[5.],[[5]]
[5.],[[12]]
[5.],[[2]]
[15.],[[8]]
[5.],[[9]]
[5.],[[12]]
[16.],[[6]]
[15.],[[4]]
[15.],[[6]]
[15.],[[17]]
[15.],[[8]]
[16.],[[22]]
[16.],[[6]]
[5.],[[12]]
[15.],[[22]]
[16.],[[19]]
[15.],[[12]]
[5.],[[8]]
[15.],[[18]]
[16.],[[14]]
[5.],[[8]]
[15.],[[7]]
[15.],[[2]]
[15.],[[2]]
[15.],[[17]]
[5.],[[3]]
[15.],[[23]]
[15.],[[24]]
[5.],[[5]]
[16.],[[14]]
[5.],[[24]]
[5.],[[26]]
[16.],[[16]]
[5.],[[24]]
[15.],[[2]]
[5.],[[7]]
[16.],[[23]]
[16.],[[6]]
[5.],[[5]]
[15.],[[17]]
[15.],[[18]]
[16.],[[16]]
[5.],[[5]]
[16.],[[20]]
[5.],[[24]]
[5.],[[10]]
[5.],[[3]]
[15.],[[18]]
[16.],[[25]]
[5.],[[12]]
[15.],[[19]]
[16.],[[16]]
[16.],[[14]]
[5.],[[10]]
[15.],[[4]]
[5.],[[25]]
[16.],[[6]]
[15.],[[9]]
[5.],[[11]]
[15.],[[14]]
[5.],[[18]]
[5.],[[26]]
[15.],[[18]]
[15.],[[18]]
[15.],[[17]]
[15.],[[7]]
[15.],[[25]]
[5.],[[7]]
[15.],[[15]]
[15.],[[23]]
[15.],[[21]]
[15.],[[7]]
[15.],[[4]]
[15.],[[9]]
[16.],[[6]]
[5.],[[11]]
[5.],[[18]]
[16.],[[25]]
[15.],[[11]]
[5.],[[26]]
[5.],[[26]]
[15.],[[16]]
[5.],[[12]]
[5.],[[20]]
[5.],[[5]]
[15.],[[4]]
[16.],[[22]]
[15.],[[22]]
[14.],[[23]]
[5.],[[21]]
[5.],[[8]]
[5.],[[19]]
[5.],[[5]]
[15.],[[8]]
[5.],[[11]]
[5.],[[11]]
[15.],[[18]]
[5.],[[17]]
[15.],[[21]]
[16.],[[20]]
[5.],[[19]]
[15.],[[17]]
[15.],[[14]]
[16.],[[23]]
[5.],[[10]]
[5.],[[26]]
[16.],[[6]]
[15.],[[17]]
[16.],[[16]]
[16.],[[22]]
[15.],[[16]]
[15.],[[18]]
[15.],[[15]]
[15.],[[18]]
[16.],[[20]]
[15.],[[4]]
[16.],[[6]]
[16.],[[19]]
[15.],[[8]]
[15.],[[14]]
[15.],[[4]]
[15.],[[11]]
[15.],[[2]]
[16.],[[6]]
[15.],[[1]]
[15.],[[2]]
[15.],[[21]]
[16.],[[20]]
[5.],[[5]]
[16.],[[4]]
[16.],[[25]]
[16.],[[9]]
[16.],[[4]]
[15.],[[2]]
[16.],[[20]]
[15.],[[13]]
[15.],[[22]]
[5.],[[12]]
[15.],[[17]]
[15.],[[15]]
[15.],[[9]]
[5.],[[5]]
[5.],[[7]]
[16.],[[10]]
[15.],[[23]]
[15.],[[17]]
[5.],[[26]]
[15.],[[17]]
[15.],[[1]]
[5.],[[2]]
[15.],[[14]]
[15.],[[2]]
[5.],[[5]]
[5.],[[21]]
[5.],[[7]]
[5.],[[3]]
[15.],[[13]]
[15.],[[10]]
[15.],[[13]]
[15.],[[10]]
[5.],[[19]]
[15.],[[8]]
[5.],[[19]]
[5.],[[11]]
[16.],[[19]]
[15.],[[13]]
[15.],[[13]]
[15.],[[7]]
[14.],[[13]]
[15.],[[14]]
[5.],[[7]]
[15.],[[17]]
[5.],[[17]]
[5.],[[7]]
[5.],[[5]]
[15.],[[15]]
[5.],[[5]]
[15.],[[8]]
[15.],[[12]]
[15.],[[12]]
[5.],[[18]]
[5.],[[3]]
[16.],[[16]]
[5.],[[5]]
[15.],[[18]]
[5.],[[24]]
[16.],[[20]]
[15.],[[11]]
[5.],[[24]]
[16.],[[6]]
[14.],[[23]]
[15.],[[23]]
[15.],[[14]]
[15.],[[21]]
[16.],[[20]]
[15.],[[4]]
[5.],[[10]]
[5.],[[5]]
[15.],[[1]]
[15.],[[9]]
[5.],[[9]]
[15.],[[21]]
[15.],[[21]]
[5.],[[9]]
[16.],[[20]]
[15.],[[4]]
[15.],[[22]]
[16.],[[16]]
[16.],[[16]]
[16.],[[6]]
[15.],[[18]]
[5.],[[25]]
[15.],[[18]]
[15.],[[10]]
[15.],[[17]]
[15.],[[18]]
[16.],[[10]]
[15.],[[17]]
[15.],[[16]]
[15.],[[2]]
[5.],[[11]]
[16.],[[16]]
[5.],[[17]]
[15.],[[13]]
[5.],[[5]]
[15.],[[13]]
[5.],[[16]]
[16.],[[8]]
[15.],[[17]]
[15.],[[23]]
[15.],[[7]]
[16.],[[4]]
[15.],[[14]]
[15.],[[23]]
[15.],[[1]]
[14.],[[23]]
[15.],[[11]]
[5.],[[3]]
[15.],[[1]]
[15.],[[24]]
[16.],[[25]]
[5.],[[8]]
[5.],[[20]]
[15.],[[13]]
[5.],[[10]]
[15.],[[7]]
[5.],[[17]]
[5.],[[24]]
[16.],[[23]]
[5.],[[25]]
[15.],[[10]]
[16.],[[23]]
[15.],[[9]]
[15.],[[22]]
[5.],[[2]]
[5.],[[7]]
[16.],[[22]]
[15.],[[2]]
[16.],[[20]]
[15.],[[8]]
[14.],[[23]]
[15.],[[16]]
[15.],[[17]]
[15.],[[14]]
[16.],[[16]]
[15.],[[5]]
[5.],[[19]]
[5.],[[7]]
[15.],[[15]]
[16.],[[14]]
[5.],[[9]]
[15.],[[8]]
[15.],[[17]]
[5.],[[26]]
[15.],[[23]]
[16.],[[6]]
[15.],[[24]]
[5.],[[17]]
[5.],[[3]]
[15.],[[8]]
[16.],[[22]]
[15.],[[2]]
[5.],[[24]]
[15.],[[21]]
[5.],[[24]]
[5.],[[26]]
[5.],[[12]]
[5.],[[25]]
[16.],[[14]]
[5.],[[26]]
[15.],[[21]]
[15.],[[21]]
[15.],[[8]]
[15.],[[11]]
[5.],[[19]]
[15.],[[19]]
[16.],[[22]]
[15.],[[23]]
[5.],[[9]]
[5.],[[26]]
[15.],[[10]]
[5.],[[19]]
[15.],[[13]]
[5.],[[8]]
[15.],[[21]]
[15.],[[23]]
[15.],[[15]]
[15.],[[17]]
[16.],[[16]]
[5.],[[9]]
[5.],[[3]]
[15.],[[2]]
[15.],[[15]]
[15.],[[8]]
[15.],[[14]]
[5.],[[25]]
[5.],[[12]]
[15.],[[13]]
[5.],[[24]]
[5.],[[26]]
[5.],[[5]]
[15.],[[14]]
[15.],[[13]]
[5.],[[25]]
[16.],[[15]]
[5.],[[2]]
[5.],[[19]]
[15.],[[10]]
[15.],[[14]]
[5.],[[19]]
[5.],[[24]]
[5.],[[3]]
[5.],[[24]]
[15.],[[22]]
[16.],[[23]]
[15.],[[11]]
[15.],[[14]]
[15.],[[17]]
[5.],[[8]]
[15.],[[1]]
[15.],[[14]]
[15.],[[13]]
[16.],[[6]]
[5.],[[2]]
[15.],[[11]]
[5.],[[3]]
[5.],[[5]]
[5.],[[26]]
[15.],[[7]]
[5.],[[9]]
[16.],[[23]]
[15.],[[1]]
[15.],[[10]]
[16.],[[10]]
[15.],[[21]]
[16.],[[20]]
[15.],[[4]]
[16.],[[16]]
[5.],[[24]]
[15.],[[13]]
[16.],[[25]]
[15.],[[14]]
[5.],[[25]]
[5.],[[7]]
[15.],[[1]]
[15.],[[1]]
[5.],[[5]]
[15.],[[2]]
[15.],[[23]]
[15.],[[12]]
[5.],[[9]]
[5.],[[20]]
[16.],[[22]]
[5.],[[24]]
[5.],[[5]]
[15.],[[1]]
[16.],[[19]]
[5.],[[24]]
[16.],[[22]]
[5.],[[9]]
[5.],[[3]]
[15.],[[23]]
[5.],[[24]]
[5.],[[26]]
[15.],[[23]]
[16.],[[6]]
[16.],[[4]]
[5.],[[7]]
[5.],[[11]]
[16.],[[6]]
[15.],[[8]]
[15.],[[13]]
[5.],[[18]]
[5.],[[3]]
[15.],[[12]]
[15.],[[15]]
[16.],[[6]]
[5.],[[5]]
[14.],[[23]]
[5.],[[7]]
[15.],[[21]]
[5.],[[8]]
[15.],[[9]]
[15.],[[13]]
[16.],[[6]]
[16.],[[16]]
[5.],[[9]]
[5.],[[20]]
[5.],[[2]]
[15.],[[18]]
[15.],[[2]]
[5.],[[12]]
[5.],[[7]]
[15.],[[14]]
[16.],[[23]]
[5.],[[7]]
[15.],[[22]]
[15.],[[1]]
[5.],[[5]]
[15.],[[20]]
[15.],[[12]]
[16.],[[9]]
[15.],[[13]]
[5.],[[9]]
[15.],[[13]]
[15.],[[12]]
[15.],[[4]]
[15.],[[18]]
[16.],[[20]]
[15.],[[21]]
[15.],[[23]]
[15.],[[7]]
[15.],[[8]]
[5.],[[7]]
[15.],[[13]]
[15.],[[13]]
[15.],[[17]]
[15.],[[21]]
[16.],[[14]]
[15.],[[1]]
[16.],[[14]]
[15.],[[13]]
[5.],[[5]]
[15.],[[4]]
[15.],[[19]]
[15.],[[14]]
[15.],[[3]]
[15.],[[1]]
[15.],[[8]]
[15.],[[18]]
[5.],[[5]]
[15.],[[21]]
[15.],[[17]]
[5.],[[26]]
[15.],[[2]]
[5.],[[26]]
[15.],[[1]]
[5.],[[19]]
[16.],[[25]]
[5.],[[9]]
[15.],[[7]]
[16.],[[23]]
[5.],[[5]]
[15.],[[17]]
[15.],[[2]]
[15.],[[17]]
[5.],[[24]]
[15.],[[17]]
[15.],[[2]]
[16.],[[23]]
[5.],[[7]]
[15.],[[15]]
[5.],[[26]]
[15.],[[17]]
[15.],[[14]]
[15.],[[18]]
[5.],[[3]]
[15.],[[2]]
[15.],[[23]]
[15.],[[9]]
[16.],[[22]]
[16.],[[16]]
[15.],[[18]]
[16.],[[25]]
[5.],[[21]]
[5.],[[12]]
[15.],[[26]]
[16.],[[20]]
[15.],[[5]]
[15.],[[23]]
[15.],[[15]]
[16.],[[6]]
[15.],[[18]]
[5.],[[7]]
[15.],[[8]]
[5.],[[26]]
[15.],[[13]]
[15.],[[14]]
[15.],[[18]]
[16.],[[20]]
[15.],[[1]]
[5.],[[5]]
[16.],[[20]]
[5.],[[9]]
[5.],[[7]]
[16.],[[6]]
[5.],[[17]]
[5.],[[12]]
[14.],[[23]]
[5.],[[24]]
[16.],[[23]]
[16.],[[22]]
[15.],[[15]]
[16.],[[20]]
[15.],[[19]]
[5.],[[2]]
[15.],[[18]]
[5.],[[7]]
[15.],[[22]]
[5.],[[5]]
[15.],[[15]]
[15.],[[8]]
[5.],[[8]]
[5.],[[9]]
[16.],[[8]]
[15.],[[11]]
[15.],[[4]]
[15.],[[18]]
[16.],[[26]]
[5.],[[13]]
[15.],[[22]]
[15.],[[17]]
[16.],[[6]]
[15.],[[12]]
[16.],[[23]]
[16.],[[23]]
[15.],[[14]]
[15.],[[15]]
[5.],[[5]]
[15.],[[17]]
[5.],[[3]]
[5.],[[26]]
[16.],[[20]]
[5.],[[20]]
[15.],[[23]]
[16.],[[14]]
[5.],[[24]]
[15.],[[15]]
[16.],[[22]]
[16.],[[25]]
[5.],[[5]]
[16.],[[6]]
[5.],[[11]]
[5.],[[3]]
[5.],[[7]]
[15.],[[24]]
[16.],[[20]]
[5.],[[24]]
[15.],[[1]]
[15.],[[11]]
[16.],[[14]]
[15.],[[2]]
[5.],[[19]]
[5.],[[19]]
[16.],[[20]]
[15.],[[13]]
[15.],[[21]]
[5.],[[7]]
[5.],[[26]]
[5.],[[7]]
[15.],[[1]]
[15.],[[2]]
[5.],[[5]]
[5.],[[26]]
[5.],[[7]]
[5.],[[6]]
[15.],[[10]]
[16.],[[25]]
[15.],[[8]]
[16.],[[16]]
[15.],[[12]]
[16.],[[4]]
[15.],[[1]]
[16.],[[22]]
[15.],[[10]]
[15.],[[15]]
[15.],[[7]]
[5.],[[26]]
[16.],[[25]]
[15.],[[12]]
[15.],[[23]]
[15.],[[15]]
[15.],[[8]]
[15.],[[23]]
[16.],[[16]]
[15.],[[13]]
[15.],[[17]]
[15.],[[10]]
[15.],[[15]]
[15.],[[8]]
[5.],[[2]]
[16.],[[25]]
[15.],[[17]]
[15.],[[1]]
[16.],[[20]]
[15.],[[22]]
[5.],[[19]]
[5.],[[24]]
[5.],[[10]]
[15.],[[11]]
[16.],[[4]]
[16.],[[25]]
[15.],[[17]]
[16.],[[16]]
[16.],[[6]]
[16.],[[6]]
[5.],[[12]]
[5.],[[7]]
[15.],[[21]]
[5.],[[10]]
[14.],[[13]]
[5.],[[19]]
[15.],[[2]]
[15.],[[15]]
[16.],[[23]]
[15.],[[4]]
[15.],[[18]]
[16.],[[22]]
[16.],[[6]]
[15.],[[15]]
[5.],[[12]]
[15.],[[21]]
[16.],[[22]]
[5.],[[12]]
[15.],[[15]]
[15.],[[15]]
[15.],[[14]]
[16.],[[6]]
[15.],[[9]]
[15.],[[18]]
[16.],[[6]]
[16.],[[20]]
[15.],[[3]]
[5.],[[12]]
[15.],[[1]]
[15.],[[9]]
[15.],[[15]]
[15.],[[13]]
[15.],[[17]]
[5.],[[5]]
[5.],[[19]]
[15.],[[24]]
[5.],[[26]]
[5.],[[5]]
[5.],[[26]]
[15.],[[15]]
[16.],[[20]]
[15.],[[11]]
[5.],[[26]]
[15.],[[1]]
[15.],[[12]]
[5.],[[24]]
[16.],[[4]]
[15.],[[22]]
[5.],[[3]]
[15.],[[10]]
[5.],[[26]]
[16.],[[16]]
[16.],[[25]]
[15.],[[8]]
[16.],[[6]]
[15.],[[22]]
[16.],[[6]]
[15.],[[16]]
[5.],[[3]]
[5.],[[20]]
[16.],[[16]]
[15.],[[14]]
[5.],[[21]]
[15.],[[13]]
[15.],[[18]]
[15.],[[2]]
[15.],[[14]]
[15.],[[2]]
[15.],[[1]]
[15.],[[18]]
[5.],[[11]]
[15.],[[4]]
[16.],[[23]]
[15.],[[4]]
[15.],[[13]]
[15.],[[1]]
[5.],[[12]]
[5.],[[19]]
[16.],[[6]]
[15.],[[14]]
[15.],[[15]]
[15.],[[3]]
[16.],[[16]]
[15.],[[23]]
[15.],[[1]]
[15.],[[13]]
[5.],[[11]]
[15.],[[21]]
[15.],[[1]]
[15.],[[18]]
[15.],[[1]]
[15.],[[14]]
[15.],[[8]]
[15.],[[18]]
[15.],[[8]]
[5.],[[5]]
[15.],[[8]]
[5.],[[5]]
[15.],[[23]]
[16.],[[19]]
[16.],[[6]]
[15.],[[1]]
[15.],[[23]]
[16.],[[16]]
[5.],[[3]]
[5.],[[5]]
[15.],[[3]]
[5.],[[18]]
[16.],[[23]]
[15.],[[8]]
[5.],[[9]]
[15.],[[8]]
[15.],[[1]]
[15.],[[1]]
[5.],[[4]]
[15.],[[21]]
[15.],[[18]]
[5.],[[26]]
[15.],[[12]]
[5.],[[6]]
[15.],[[4]]
[15.],[[23]]
[15.],[[13]]
[5.],[[12]]
[5.],[[9]]
[5.],[[3]]
[5.],[[6]]
[16.],[[22]]
[15.],[[19]]
[5.],[[2]]
[14.],[[23]]
[16.],[[9]]
[16.],[[22]]
[14.],[[23]]
[16.],[[4]]
[5.],[[26]]
[16.],[[20]]
[5.],[[19]]
[5.],[[20]]
[15.],[[2]]
[15.],[[15]]
[15.],[[1]]
[15.],[[7]]
[15.],[[13]]
[15.],[[14]]
[15.],[[23]]
[15.],[[3]]
[5.],[[7]]
[15.],[[7]]
[15.],[[1]]
[15.],[[2]]
[5.],[[3]]
[5.],[[2]]
[5.],[[5]]
[16.],[[23]]
[15.],[[15]]
[15.],[[18]]
[15.],[[14]]
[16.],[[6]]
[5.],[[26]]
[5.],[[19]]
[15.],[[14]]
[15.],[[10]]
[15.],[[13]]
[15.],[[18]]
[16.],[[23]]
[15.],[[4]]
[5.],[[3]]
[15.],[[4]]
[5.],[[21]]
[5.],[[12]]
[5.],[[17]]
[5.],[[18]]
[15.],[[13]]
[14.],[[23]]
[16.],[[10]]
[5.],[[26]]
[16.],[[2]]
[16.],[[16]]
[15.],[[21]]
[15.],[[18]]
[15.],[[15]]
[5.],[[2]]
[15.],[[2]]
[15.],[[17]]
[16.],[[14]]
[16.],[[20]]
[5.],[[10]]
[16.],[[20]]
[15.],[[4]]
[15.],[[25]]
[15.],[[10]]
[15.],[[22]]
[15.],[[9]]
[15.],[[7]]
[15.],[[10]]
[16.],[[23]]
[5.],[[8]]
[15.],[[4]]
[5.],[[11]]
[16.],[[20]]
[5.],[[6]]
[15.],[[8]]
[15.],[[1]]
[5.],[[9]]
[15.],[[14]]
[15.],[[17]]
[5.],[[26]]
[15.],[[17]]
[15.],[[13]]
[5.],[[11]]
[5.],[[7]]
[5.],[[12]]
[15.],[[10]]
[5.],[[7]]
[15.],[[11]]
[15.],[[17]]
[15.],[[13]]
[5.],[[26]]
[5.],[[3]]
[15.],[[15]]
[15.],[[1]]
[15.],[[13]]
[5.],[[3]]
[5.],[[9]]
[15.],[[14]]
[15.],[[4]]
[15.],[[15]]
[15.],[[3]]
[16.],[[1]]
[5.],[[2]]
[15.],[[24]]
[15.],[[1]]
[16.],[[16]]
[15.],[[21]]
[5.],[[26]]
[5.],[[11]]
[15.],[[22]]
[5.],[[25]]
[5.],[[3]]
[15.],[[15]]
[5.],[[24]]
[5.],[[19]]
[5.],[[3]]
[16.],[[6]]
[15.],[[8]]
[15.],[[1]]
[15.],[[24]]
[5.],[[10]]
[15.],[[14]]
[5.],[[26]]
[15.],[[21]]
[15.],[[19]]
[15.],[[5]]
[16.],[[20]]
[5.],[[12]]
[5.],[[19]]
[16.],[[16]]
[15.],[[6]]
[15.],[[8]]
[5.],[[8]]
[15.],[[19]]
[15.],[[7]]
[15.],[[13]]
[16.],[[19]]
[5.],[[19]]
[16.],[[16]]
[5.],[[10]]
[5.],[[4]]
[15.],[[8]]
[5.],[[10]]
[16.],[[25]]
[15.],[[1]]
[15.],[[2]]
[15.],[[7]]
[15.],[[23]]
[5.],[[19]]
[15.],[[11]]
[5.],[[10]]
[16.],[[22]]
[16.],[[20]]
[5.],[[9]]
[15.],[[18]]
[5.],[[26]]
[5.],[[5]]
[15.],[[17]]
[5.],[[10]]
[15.],[[3]]
[15.],[[7]]
[15.],[[18]]
[15.],[[8]]
[15.],[[14]]
[16.],[[6]]
[5.],[[24]]
[15.],[[13]]
[16.],[[22]]
[5.],[[26]]
[15.],[[17]]
[5.],[[26]]
[15.],[[1]]
[5.],[[19]]
[16.],[[20]]
[16.],[[9]]
[15.],[[2]]
[5.],[[18]]
[15.],[[11]]
[16.],[[14]]
[16.],[[14]]
[15.],[[4]]
[5.],[[5]]
[15.],[[21]]
[16.],[[25]]
[15.],[[21]]
[5.],[[19]]
[16.],[[4]]
[5.],[[26]]
[15.],[[13]]
[5.],[[26]]
[15.],[[13]]
[15.],[[21]]
[15.],[[11]]
[5.],[[2]]
[16.],[[22]]
[15.],[[25]]
[15.],[[7]]
[5.],[[2]]
[5.],[[26]]
[15.],[[2]]
[5.],[[20]]
[5.],[[12]]
[5.],[[10]]
[15.],[[4]]
[15.],[[2]]
[15.],[[10]]
[5.],[[26]]
[5.],[[5]]
[15.],[[15]]
