my_result,target
[14.],[[14]]
[20.],[[20]]
[13.],[[13]]
[11.],[[11]]
[13.],[[13]]
[13.],[[13]]
[13.],[[13]]
[18.],[[18]]
[6.],[[6]]
[6.],[[6]]
[19.],[[26]]
[21.],[[21]]
[25.],[[25]]
[7.],[[7]]
[1.],[[1]]
[6.],[[16]]
[15.],[[21]]
[15.],[[7]]
[11.],[[11]]
[21.],[[21]]
[2.],[[2]]
[2.],[[2]]
[1.],[[1]]
[12.],[[12]]
[14.],[[14]]
[4.],[[10]]
[13.],[[13]]
[6.],[[6]]
[24.],[[24]]
[1.],[[1]]
[6.],[[6]]
[22.],[[22]]
[12.],[[12]]
[15.],[[19]]
[7.],[[16]]
[6.],[[6]]
[12.],[[19]]
[14.],[[14]]
[8.],[[8]]
[24.],[[24]]
[7.],[[3]]
[2.],[[2]]
[14.],[[14]]
[8.],[[15]]
[18.],[[18]]
[11.],[[11]]
[3.],[[7]]
[9.],[[9]]
[18.],[[8]]
[7.],[[11]]
[21.],[[21]]
[26.],[[19]]
[18.],[[1]]
[6.],[[6]]
[3.],[[3]]
[18.],[[18]]
[16.],[[16]]
[6.],[[6]]
[3.],[[3]]
[25.],[[25]]
[20.],[[20]]
[16.],[[16]]
[17.],[[12]]
[22.],[[22]]
[24.],[[24]]
[5.],[[5]]
[24.],[[24]]
[10.],[[10]]
[17.],[[17]]
[4.],[[4]]
[25.],[[25]]
[20.],[[20]]
[8.],[[15]]
[6.],[[6]]
[9.],[[25]]
[14.],[[14]]
[15.],[[8]]
[11.],[[11]]
[14.],[[14]]
[3.],[[3]]
[20.],[[20]]
[16.],[[16]]
[11.],[[11]]
[26.],[[26]]
[3.],[[3]]
[18.],[[8]]
[3.],[[11]]
[18.],[[8]]
[25.],[[25]]
[3.],[[3]]
[12.],[[12]]
[23.],[[23]]
[4.],[[8]]
[13.],[[13]]
[12.],[[12]]
[16.],[[16]]
[13.],[[21]]
[22.],[[22]]
[16.],[[4]]
[11.],[[14]]
[6.],[[6]]
[3.],[[7]]
[10.],[[10]]
[20.],[[20]]
[1.],[[1]]
[24.],[[24]]
[10.],[[10]]
[6.],[[6]]
[20.],[[20]]
[16.],[[16]]
[20.],[[20]]
[4.],[[4]]
[18.],[[19]]
[23.],[[15]]
[2.],[[2]]
[4.],[[4]]
[9.],[[9]]
[9.],[[9]]
[16.],[[16]]
[3.],[[15]]
[14.],[[14]]
[14.],[[14]]
[6.],[[25]]
[8.],[[23]]
[19.],[[7]]
[4.],[[15]]
[13.],[[13]]
[19.],[[19]]
[9.],[[9]]
[2.],[[11]]
[5.],[[24]]
[26.],[[26]]
[9.],[[9]]
[18.],[[18]]
[20.],[[20]]
[18.],[[18]]
[24.],[[1]]
[1.],[[1]]
[12.],[[12]]
[15.],[[16]]
[2.],[[2]]
[6.],[[6]]
[4.],[[4]]
[12.],[[12]]
[17.],[[7]]
[17.],[[17]]
[14.],[[14]]
[22.],[[22]]
[20.],[[20]]
[15.],[[19]]
[22.],[[25]]
[17.],[[17]]
[14.],[[14]]
[7.],[[7]]
[2.],[[4]]
[18.],[[18]]
[11.],[[3]]
[14.],[[20]]
[26.],[[26]]
[15.],[[15]]
[22.],[[22]]
[3.],[[3]]
[18.],[[18]]
[13.],[[13]]
[1.],[[1]]
[9.],[[9]]
[20.],[[20]]
[14.],[[14]]
[24.],[[24]]
[4.],[[4]]
[22.],[[22]]
[8.],[[15]]
[6.],[[8]]
[1.],[[1]]
[4.],[[4]]
[4.],[[4]]
[3.],[[3]]
[5.],[[11]]
[5.],[[5]]
[12.],[[12]]
[19.],[[19]]
[22.],[[22]]
[11.],[[18]]
[23.],[[22]]
[1.],[[1]]
[9.],[[9]]
[6.],[[6]]
[9.],[[9]]
[5.],[[5]]
[2.],[[2]]
[18.],[[7]]
[11.],[[11]]
[16.],[[16]]
[19.],[[26]]
[25.],[[25]]
[6.],[[6]]
[4.],[[4]]
[17.],[[8]]
[8.],[[8]]
[8.],[[15]]
[1.],[[8]]
[5.],[[5]]
[14.],[[14]]
[9.],[[9]]
[16.],[[16]]
[18.],[[18]]
[13.],[[21]]
[9.],[[9]]
[20.],[[20]]
[12.],[[12]]
[19.],[[19]]
[2.],[[2]]
[11.],[[12]]
[8.],[[18]]
[14.],[[21]]
[9.],[[9]]
[13.],[[13]]
[16.],[[16]]
[22.],[[22]]
[25.],[[25]]
[11.],[[11]]
[19.],[[5]]
[9.],[[9]]
[25.],[[25]]
[3.],[[3]]
[20.],[[20]]
[11.],[[11]]
[19.],[[24]]
[17.],[[17]]
[15.],[[17]]
[1.],[[1]]
[1.],[[1]]
[10.],[[10]]
[20.],[[20]]
[23.],[[16]]
[19.],[[26]]
[4.],[[8]]
[18.],[[18]]
[20.],[[20]]
[1.],[[1]]
[3.],[[7]]
[6.],[[5]]
[20.],[[25]]
[26.],[[5]]
[12.],[[12]]
[1.],[[1]]
[26.],[[26]]
[12.],[[12]]
[21.],[[21]]
[17.],[[8]]
[16.],[[16]]
[16.],[[16]]
[24.],[[2]]
[1.],[[1]]
[20.],[[20]]
[1.],[[1]]
[26.],[[26]]
[7.],[[7]]
[13.],[[13]]
[11.],[[11]]
[10.],[[10]]
[7.],[[7]]
[19.],[[26]]
[17.],[[7]]
[5.],[[5]]
[18.],[[18]]
[18.],[[18]]
[19.],[[19]]
[12.],[[12]]
[4.],[[4]]
[10.],[[10]]
[20.],[[6]]
[13.],[[13]]
[20.],[[20]]
[12.],[[8]]
[24.],[[2]]
[22.],[[22]]
[3.],[[3]]
[7.],[[6]]
[6.],[[6]]
[5.],[[5]]
[4.],[[4]]
[15.],[[14]]
[3.],[[7]]
[17.],[[17]]
[16.],[[16]]
[21.],[[21]]
[19.],[[19]]
[3.],[[3]]
[6.],[[6]]
[16.],[[16]]
[23.],[[23]]
[5.],[[11]]
[12.],[[12]]
[11.],[[5]]
[14.],[[14]]
[4.],[[4]]
[17.],[[17]]
[23.],[[23]]
[4.],[[19]]
[15.],[[2]]
[18.],[[8]]
[11.],[[14]]
[25.],[[25]]
[26.],[[26]]
[5.],[[5]]
[15.],[[15]]
[13.],[[13]]
[12.],[[12]]
[26.],[[26]]
[21.],[[21]]
[24.],[[24]]
[1.],[[1]]
[22.],[[22]]
[7.],[[7]]
[10.],[[10]]
[7.],[[5]]
[1.],[[1]]
[4.],[[4]]
[15.],[[17]]
[19.],[[26]]
[13.],[[13]]
[21.],[[21]]
[18.],[[8]]
[24.],[[24]]
[7.],[[5]]
[2.],[[18]]
[13.],[[8]]
[3.],[[3]]
[6.],[[6]]
[18.],[[5]]
[25.],[[1]]
[3.],[[3]]
[25.],[[25]]
[16.],[[16]]
[4.],[[4]]
[17.],[[15]]
[9.],[[10]]
[25.],[[25]]
[26.],[[26]]
[9.],[[9]]
[9.],[[9]]
[17.],[[17]]
[20.],[[20]]
[24.],[[24]]
[21.],[[11]]
[20.],[[20]]
[10.],[[10]]
[17.],[[17]]
[1.],[[1]]
[18.],[[18]]
[9.],[[24]]
[21.],[[21]]
[10.],[[10]]
[22.],[[22]]
[23.],[[23]]
[12.],[[12]]
[1.],[[1]]
[9.],[[9]]
[23.],[[23]]
[7.],[[11]]
[3.],[[14]]
[23.],[[23]]
[11.],[[11]]
[13.],[[13]]
[8.],[[8]]
[13.],[[13]]
[17.],[[17]]
[13.],[[13]]
[9.],[[9]]
[3.],[[3]]
[17.],[[17]]
[14.],[[14]]
[18.],[[7]]
[9.],[[9]]
[17.],[[7]]
[1.],[[10]]
[7.],[[23]]
[14.],[[14]]
[18.],[[8]]
[14.],[[14]]
[21.],[[21]]
[21.],[[21]]
[3.],[[3]]
[10.],[[10]]
[4.],[[4]]
[8.],[[8]]
[9.],[[9]]
[18.],[[24]]
[23.],[[23]]
[11.],[[11]]
[26.],[[26]]
[25.],[[25]]
[2.],[[2]]
[2.],[[2]]
[1.],[[1]]
[8.],[[23]]
[11.],[[11]]
[24.],[[24]]
[25.],[[25]]
[13.],[[13]]
[19.],[[19]]
[25.],[[25]]
[19.],[[26]]
[17.],[[15]]
[23.],[[23]]
[14.],[[14]]
[24.],[[6]]
[23.],[[23]]
[9.],[[9]]
[20.],[[20]]
[15.],[[21]]
[3.],[[3]]
[19.],[[19]]
[7.],[[19]]
[9.],[[9]]
[5.],[[5]]
[4.],[[4]]
[11.],[[1]]
[17.],[[17]]
[18.],[[15]]
[16.],[[16]]
[13.],[[13]]
[26.],[[20]]
[1.],[[1]]
[12.],[[12]]
[19.],[[19]]
[16.],[[16]]
[26.],[[19]]
[6.],[[6]]
[11.],[[11]]
[26.],[[26]]
[17.],[[7]]
[19.],[[2]]
[16.],[[16]]
[23.],[[23]]
[9.],[[10]]
[9.],[[9]]
[26.],[[26]]
[26.],[[26]]
[5.],[[5]]
[15.],[[8]]
[17.],[[15]]
[8.],[[2]]
[26.],[[26]]
[11.],[[11]]
[5.],[[5]]
[12.],[[12]]
[2.],[[2]]
[8.],[[8]]
[9.],[[9]]
[25.],[[12]]
[16.],[[6]]
[4.],[[4]]
[7.],[[6]]
[2.],[[17]]
[8.],[[8]]
[22.],[[22]]
[6.],[[6]]
[12.],[[12]]
[23.],[[22]]
[11.],[[19]]
[11.],[[12]]
[8.],[[8]]
[18.],[[18]]
[4.],[[14]]
[8.],[[8]]
[19.],[[7]]
[15.],[[2]]
[2.],[[2]]
[17.],[[17]]
[3.],[[3]]
[23.],[[23]]
[24.],[[24]]
[2.],[[5]]
[14.],[[14]]
[24.],[[24]]
[19.],[[26]]
[16.],[[16]]
[24.],[[24]]
[2.],[[2]]
[7.],[[7]]
[23.],[[23]]
[6.],[[6]]
[5.],[[5]]
[17.],[[17]]
[18.],[[18]]
[16.],[[16]]
[5.],[[5]]
[20.],[[20]]
[24.],[[24]]
[24.],[[10]]
[3.],[[3]]
[18.],[[18]]
[25.],[[25]]
[12.],[[12]]
[19.],[[19]]
[16.],[[16]]
[14.],[[14]]
[10.],[[10]]
[4.],[[4]]
[25.],[[25]]
[6.],[[6]]
[9.],[[9]]
[11.],[[11]]
[8.],[[14]]
[5.],[[18]]
[5.],[[26]]
[18.],[[18]]
[18.],[[18]]
[17.],[[17]]
[17.],[[7]]
[15.],[[25]]
[3.],[[7]]
[15.],[[15]]
[23.],[[23]]
[21.],[[21]]
[2.],[[7]]
[4.],[[4]]
[9.],[[9]]
[6.],[[6]]
[24.],[[11]]
[11.],[[18]]
[25.],[[25]]
[24.],[[11]]
[26.],[[26]]
[26.],[[26]]
[16.],[[16]]
[12.],[[12]]
[5.],[[20]]
[26.],[[5]]
[20.],[[4]]
[22.],[[22]]
[22.],[[22]]
[23.],[[23]]
[14.],[[21]]
[21.],[[8]]
[19.],[[19]]
[18.],[[5]]
[4.],[[8]]
[11.],[[11]]
[24.],[[11]]
[18.],[[18]]
[2.],[[17]]
[21.],[[21]]
[25.],[[20]]
[26.],[[19]]
[17.],[[17]]
[14.],[[14]]
[23.],[[23]]
[10.],[[10]]
[26.],[[26]]
[16.],[[6]]
[17.],[[17]]
[16.],[[16]]
[22.],[[22]]
[7.],[[16]]
[18.],[[18]]
[8.],[[15]]
[18.],[[18]]
[20.],[[20]]
[4.],[[4]]
[6.],[[6]]
[10.],[[19]]
[8.],[[8]]
[14.],[[14]]
[4.],[[4]]
[11.],[[11]]
[2.],[[2]]
[6.],[[6]]
[1.],[[1]]
[22.],[[2]]
[21.],[[21]]
[20.],[[20]]
[5.],[[5]]
[2.],[[4]]
[25.],[[25]]
[16.],[[9]]
[4.],[[4]]
[2.],[[2]]
[20.],[[20]]
[13.],[[13]]
[22.],[[22]]
[12.],[[12]]
[17.],[[17]]
[15.],[[15]]
[15.],[[9]]
[7.],[[5]]
[7.],[[7]]
[10.],[[10]]
[23.],[[23]]
[17.],[[17]]
[26.],[[26]]
[17.],[[17]]
[1.],[[1]]
[2.],[[2]]
[8.],[[14]]
[12.],[[2]]
[18.],[[5]]
[21.],[[21]]
[3.],[[7]]
[3.],[[3]]
[13.],[[13]]
[10.],[[10]]
[13.],[[13]]
[10.],[[10]]
[17.],[[19]]
[8.],[[8]]
[19.],[[19]]
[11.],[[11]]
[19.],[[19]]
[13.],[[13]]
[13.],[[13]]
[7.],[[7]]
[13.],[[13]]
[14.],[[14]]
[7.],[[7]]
[17.],[[17]]
[2.],[[17]]
[3.],[[7]]
[5.],[[5]]
[15.],[[15]]
[5.],[[5]]
[14.],[[8]]
[7.],[[12]]
[7.],[[12]]
[18.],[[18]]
[3.],[[3]]
[16.],[[16]]
[5.],[[5]]
[18.],[[18]]
[24.],[[24]]
[20.],[[20]]
[2.],[[11]]
[24.],[[24]]
[6.],[[6]]
[23.],[[23]]
[23.],[[23]]
[14.],[[14]]
[21.],[[21]]
[20.],[[20]]
[4.],[[4]]
[10.],[[10]]
[5.],[[5]]
[1.],[[1]]
[9.],[[9]]
[2.],[[9]]
[21.],[[21]]
[21.],[[21]]
[9.],[[9]]
[20.],[[20]]
[13.],[[4]]
[7.],[[22]]
[16.],[[16]]
[6.],[[16]]
[6.],[[6]]
[18.],[[18]]
[25.],[[25]]
[18.],[[18]]
[10.],[[10]]
[17.],[[17]]
[18.],[[18]]
[10.],[[10]]
[17.],[[17]]
[7.],[[16]]
[2.],[[2]]
[11.],[[11]]
[16.],[[16]]
[24.],[[17]]
[13.],[[13]]
[5.],[[5]]
[13.],[[13]]
[5.],[[16]]
[16.],[[8]]
[17.],[[17]]
[23.],[[23]]
[8.],[[7]]
[4.],[[4]]
[14.],[[14]]
[23.],[[23]]
[10.],[[1]]
[23.],[[23]]
[1.],[[11]]
[17.],[[3]]
[1.],[[1]]
[24.],[[24]]
[25.],[[25]]
[24.],[[8]]
[20.],[[20]]
[15.],[[13]]
[10.],[[10]]
[15.],[[7]]
[17.],[[17]]
[24.],[[24]]
[23.],[[23]]
[25.],[[25]]
[10.],[[10]]
[23.],[[23]]
[9.],[[9]]
[22.],[[22]]
[2.],[[2]]
[7.],[[7]]
[22.],[[22]]
[16.],[[2]]
[20.],[[20]]
[8.],[[8]]
[23.],[[23]]
[5.],[[16]]
[17.],[[17]]
[4.],[[14]]
[16.],[[16]]
[7.],[[5]]
[19.],[[19]]
[7.],[[7]]
[8.],[[15]]
[14.],[[14]]
[9.],[[9]]
[8.],[[8]]
[17.],[[17]]
[26.],[[26]]
[23.],[[23]]
[6.],[[6]]
[24.],[[24]]
[12.],[[17]]
[5.],[[3]]
[14.],[[8]]
[25.],[[22]]
[2.],[[2]]
[18.],[[24]]
[21.],[[21]]
[24.],[[24]]
[26.],[[26]]
[12.],[[12]]
[25.],[[25]]
[14.],[[14]]
[26.],[[26]]
[21.],[[21]]
[21.],[[21]]
[18.],[[8]]
[11.],[[11]]
[19.],[[19]]
[2.],[[19]]
[22.],[[22]]
[23.],[[23]]
[17.],[[9]]
[26.],[[26]]
[10.],[[10]]
[10.],[[19]]
[13.],[[13]]
[8.],[[8]]
[8.],[[21]]
[23.],[[23]]
[8.],[[15]]
[17.],[[17]]
[16.],[[16]]
[9.],[[9]]
[3.],[[3]]
[2.],[[2]]
[8.],[[15]]
[24.],[[8]]
[14.],[[14]]
[25.],[[25]]
[12.],[[12]]
[13.],[[13]]
[24.],[[24]]
[26.],[[26]]
[5.],[[5]]
[20.],[[14]]
[13.],[[13]]
[24.],[[25]]
[15.],[[15]]
[2.],[[2]]
[19.],[[19]]
[10.],[[10]]
[14.],[[14]]
[19.],[[19]]
[24.],[[24]]
[3.],[[3]]
[24.],[[24]]
[22.],[[22]]
[23.],[[23]]
[18.],[[11]]
[11.],[[14]]
[17.],[[17]]
[8.],[[8]]
[1.],[[1]]
[14.],[[14]]
[13.],[[13]]
[6.],[[6]]
[2.],[[2]]
[18.],[[11]]
[3.],[[3]]
[5.],[[5]]
[26.],[[26]]
[2.],[[7]]
[9.],[[9]]
[23.],[[23]]
[1.],[[1]]
[10.],[[10]]
[16.],[[10]]
[8.],[[21]]
[16.],[[20]]
[4.],[[4]]
[16.],[[16]]
[24.],[[24]]
[13.],[[13]]
[22.],[[25]]
[14.],[[14]]
[25.],[[25]]
[5.],[[7]]
[1.],[[1]]
[24.],[[1]]
[5.],[[5]]
[2.],[[2]]
[23.],[[23]]
[12.],[[12]]
[9.],[[9]]
[20.],[[20]]
[22.],[[22]]
[24.],[[24]]
[18.],[[5]]
[1.],[[1]]
[6.],[[19]]
[24.],[[24]]
[22.],[[22]]
[9.],[[9]]
[3.],[[3]]
[23.],[[23]]
[24.],[[24]]
[26.],[[26]]
[23.],[[23]]
[16.],[[6]]
[4.],[[4]]
[3.],[[7]]
[11.],[[11]]
[6.],[[6]]
[17.],[[8]]
[18.],[[13]]
[12.],[[18]]
[3.],[[3]]
[12.],[[12]]
[4.],[[15]]
[6.],[[6]]
[5.],[[5]]
[23.],[[23]]
[7.],[[7]]
[21.],[[21]]
[8.],[[8]]
[9.],[[9]]
[13.],[[13]]
[6.],[[6]]
[16.],[[16]]
[9.],[[9]]
[5.],[[20]]
[2.],[[2]]
[18.],[[18]]
[2.],[[2]]
[5.],[[12]]
[3.],[[7]]
[14.],[[14]]
[23.],[[23]]
[7.],[[7]]
[22.],[[22]]
[1.],[[1]]
[5.],[[5]]
[7.],[[20]]
[12.],[[12]]
[9.],[[9]]
[13.],[[13]]
[9.],[[9]]
[13.],[[13]]
[7.],[[12]]
[4.],[[4]]
[18.],[[18]]
[20.],[[20]]
[13.],[[21]]
[23.],[[23]]
[7.],[[7]]
[8.],[[8]]
[7.],[[7]]
[13.],[[13]]
[13.],[[13]]
[15.],[[17]]
[21.],[[21]]
[14.],[[14]]
[1.],[[1]]
[8.],[[14]]
[13.],[[13]]
[7.],[[5]]
[4.],[[4]]
[19.],[[19]]
[14.],[[14]]
[3.],[[3]]
[1.],[[1]]
[8.],[[8]]
[18.],[[18]]
[26.],[[5]]
[17.],[[21]]
[17.],[[17]]
[12.],[[26]]
[1.],[[2]]
[26.],[[26]]
[1.],[[1]]
[24.],[[19]]
[25.],[[25]]
[9.],[[9]]
[17.],[[7]]
[23.],[[23]]
[24.],[[5]]
[17.],[[17]]
[17.],[[2]]
[4.],[[17]]
[24.],[[24]]
[17.],[[17]]
[2.],[[2]]
[23.],[[23]]
[3.],[[7]]
[8.],[[15]]
[26.],[[26]]
[17.],[[17]]
[15.],[[14]]
[18.],[[18]]
[3.],[[3]]
[2.],[[2]]
[8.],[[23]]
[9.],[[9]]
[22.],[[22]]
[16.],[[16]]
[18.],[[18]]
[20.],[[25]]
[21.],[[21]]
[2.],[[12]]
[19.],[[26]]
[20.],[[20]]
[18.],[[5]]
[23.],[[23]]
[15.],[[15]]
[6.],[[6]]
[18.],[[18]]
[17.],[[7]]
[8.],[[8]]
[26.],[[26]]
[13.],[[13]]
[14.],[[14]]
[18.],[[18]]
[20.],[[20]]
[1.],[[1]]
[5.],[[5]]
[20.],[[20]]
[9.],[[9]]
[7.],[[7]]
[6.],[[6]]
[2.],[[17]]
[12.],[[12]]
[23.],[[23]]
[21.],[[24]]
[23.],[[23]]
[22.],[[22]]
[15.],[[15]]
[20.],[[20]]
[19.],[[19]]
[2.],[[2]]
[18.],[[18]]
[17.],[[7]]
[22.],[[22]]
[5.],[[5]]
[4.],[[15]]
[16.],[[8]]
[8.],[[8]]
[9.],[[9]]
[8.],[[8]]
[11.],[[11]]
[10.],[[4]]
[18.],[[18]]
[10.],[[26]]
[11.],[[13]]
[23.],[[22]]
[17.],[[17]]
[6.],[[6]]
[12.],[[12]]
[23.],[[23]]
[23.],[[23]]
[11.],[[14]]
[8.],[[15]]
[5.],[[5]]
[17.],[[17]]
[3.],[[3]]
[26.],[[26]]
[20.],[[20]]
[20.],[[20]]
[23.],[[23]]
[11.],[[14]]
[11.],[[24]]
[15.],[[15]]
[22.],[[22]]
[25.],[[25]]
[5.],[[5]]
[6.],[[6]]
[21.],[[11]]
[3.],[[3]]
[7.],[[7]]
[24.],[[24]]
[20.],[[20]]
[21.],[[24]]
[1.],[[1]]
[13.],[[11]]
[14.],[[14]]
[2.],[[2]]
[19.],[[19]]
[19.],[[19]]
[20.],[[20]]
[13.],[[13]]
[21.],[[21]]
[3.],[[7]]
[19.],[[26]]
[3.],[[7]]
[1.],[[1]]
[2.],[[2]]
[5.],[[5]]
[26.],[[26]]
[3.],[[7]]
[7.],[[6]]
[10.],[[10]]
[25.],[[25]]
[8.],[[8]]
[16.],[[16]]
[12.],[[12]]
[4.],[[4]]
[1.],[[1]]
[22.],[[22]]
[10.],[[10]]
[17.],[[15]]
[18.],[[7]]
[26.],[[26]]
[25.],[[25]]
[7.],[[12]]
[23.],[[23]]
[15.],[[15]]
[2.],[[8]]
[23.],[[23]]
[16.],[[16]]
[13.],[[13]]
[17.],[[17]]
[10.],[[10]]
[15.],[[15]]
[18.],[[8]]
[2.],[[2]]
[25.],[[25]]
[17.],[[17]]
[1.],[[1]]
[20.],[[20]]
[2.],[[22]]
[19.],[[19]]
[24.],[[24]]
[10.],[[10]]
[11.],[[11]]
[4.],[[4]]
[22.],[[25]]
[17.],[[17]]
[6.],[[16]]
[6.],[[6]]
[6.],[[6]]
[12.],[[12]]
[3.],[[7]]
[21.],[[21]]
[10.],[[10]]
[13.],[[13]]
[19.],[[19]]
[2.],[[2]]
[15.],[[15]]
[23.],[[23]]
[4.],[[4]]
[18.],[[18]]
[22.],[[22]]
[9.],[[6]]
[17.],[[15]]
[12.],[[12]]
[21.],[[21]]
[23.],[[22]]
[12.],[[12]]
[15.],[[15]]
[4.],[[15]]
[14.],[[14]]
[6.],[[6]]
[9.],[[9]]
[18.],[[18]]
[16.],[[6]]
[20.],[[20]]
[3.],[[3]]
[12.],[[12]]
[1.],[[1]]
[9.],[[9]]
[8.],[[15]]
[13.],[[13]]
[17.],[[17]]
[5.],[[5]]
[19.],[[19]]
[24.],[[24]]
[26.],[[26]]
[9.],[[5]]
[26.],[[26]]
[8.],[[15]]
[20.],[[20]]
[11.],[[11]]
[26.],[[26]]
[1.],[[1]]
[12.],[[12]]
[24.],[[24]]
[4.],[[4]]
[8.],[[22]]
[3.],[[3]]
[10.],[[10]]
[26.],[[26]]
[16.],[[16]]
[25.],[[25]]
[21.],[[8]]
[6.],[[6]]
[22.],[[22]]
[6.],[[6]]
[16.],[[16]]
[3.],[[3]]
[20.],[[20]]
[16.],[[16]]
[15.],[[14]]
[21.],[[21]]
[15.],[[13]]
[18.],[[18]]
[2.],[[2]]
[14.],[[14]]
[2.],[[2]]
[1.],[[1]]
[2.],[[18]]
[5.],[[11]]
[2.],[[4]]
[23.],[[23]]
[14.],[[4]]
[13.],[[13]]
[1.],[[1]]
[12.],[[12]]
[5.],[[19]]
[6.],[[6]]
[14.],[[14]]
[15.],[[15]]
[3.],[[3]]
[16.],[[16]]
[13.],[[23]]
[1.],[[1]]
[13.],[[13]]
[11.],[[11]]
[21.],[[21]]
[1.],[[1]]
[18.],[[18]]
[1.],[[1]]
[14.],[[14]]
[8.],[[8]]
[18.],[[18]]
[18.],[[8]]
[5.],[[5]]
[8.],[[8]]
[5.],[[5]]
[23.],[[23]]
[6.],[[19]]
[16.],[[6]]
[8.],[[1]]
[11.],[[23]]
[16.],[[16]]
[3.],[[3]]
[5.],[[5]]
[3.],[[3]]
[18.],[[18]]
[23.],[[23]]
[15.],[[8]]
[9.],[[9]]
[15.],[[8]]
[1.],[[1]]
[13.],[[1]]
[18.],[[4]]
[15.],[[21]]
[18.],[[18]]
[26.],[[26]]
[12.],[[12]]
[26.],[[6]]
[4.],[[4]]
[23.],[[23]]
[13.],[[13]]
[12.],[[12]]
[9.],[[9]]
[21.],[[3]]
[3.],[[6]]
[22.],[[22]]
[7.],[[19]]
[2.],[[2]]
[23.],[[23]]
[9.],[[9]]
[22.],[[22]]
[23.],[[23]]
[4.],[[4]]
[2.],[[26]]
[20.],[[20]]
[26.],[[19]]
[20.],[[20]]
[8.],[[2]]
[8.],[[15]]
[1.],[[1]]
[12.],[[7]]
[13.],[[13]]
[14.],[[14]]
[23.],[[23]]
[3.],[[3]]
[17.],[[7]]
[11.],[[7]]
[1.],[[1]]
[18.],[[2]]
[3.],[[3]]
[2.],[[2]]
[5.],[[5]]
[23.],[[23]]
[16.],[[15]]
[2.],[[18]]
[14.],[[14]]
[14.],[[6]]
[26.],[[26]]
[19.],[[19]]
[17.],[[14]]
[10.],[[10]]
[13.],[[13]]
[18.],[[18]]
[23.],[[23]]
[4.],[[4]]
[11.],[[3]]
[4.],[[4]]
[21.],[[21]]
[5.],[[12]]
[17.],[[17]]
[18.],[[18]]
[13.],[[13]]
[23.],[[23]]
[10.],[[10]]
[2.],[[26]]
[9.],[[2]]
[16.],[[16]]
[13.],[[21]]
[18.],[[18]]
[8.],[[15]]
[2.],[[2]]
[2.],[[2]]
[17.],[[17]]
[14.],[[14]]
[20.],[[20]]
[10.],[[10]]
[20.],[[20]]
[4.],[[4]]
[25.],[[25]]
[19.],[[10]]
[22.],[[22]]
[9.],[[9]]
[7.],[[7]]
[10.],[[10]]
[23.],[[23]]
[11.],[[8]]
[4.],[[4]]
[5.],[[11]]
[20.],[[20]]
[6.],[[6]]
[14.],[[8]]
[1.],[[1]]
[10.],[[9]]
[18.],[[14]]
[13.],[[17]]
[26.],[[26]]
[17.],[[17]]
[13.],[[13]]
[11.],[[11]]
[17.],[[7]]
[17.],[[12]]
[10.],[[10]]
[17.],[[7]]
[24.],[[11]]
[12.],[[17]]
[13.],[[13]]
[26.],[[26]]
[3.],[[3]]
[8.],[[15]]
[1.],[[1]]
[13.],[[13]]
[3.],[[3]]
[12.],[[9]]
[11.],[[14]]
[4.],[[4]]
[8.],[[15]]
[12.],[[3]]
[4.],[[1]]
[2.],[[2]]
[24.],[[24]]
[20.],[[1]]
[16.],[[16]]
[13.],[[21]]
[26.],[[26]]
[21.],[[11]]
[22.],[[22]]
[25.],[[25]]
[3.],[[3]]
[8.],[[15]]
[24.],[[24]]
[26.],[[19]]
[3.],[[3]]
[25.],[[6]]
[15.],[[8]]
[1.],[[1]]
[24.],[[24]]
[10.],[[10]]
[14.],[[14]]
[26.],[[26]]
[21.],[[21]]
[18.],[[19]]
[7.],[[5]]
[20.],[[20]]
[12.],[[12]]
[19.],[[19]]
[16.],[[16]]
[7.],[[6]]
[18.],[[8]]
[21.],[[8]]
[19.],[[19]]
[7.],[[7]]
[13.],[[13]]
[6.],[[19]]
[26.],[[19]]
[16.],[[16]]
[10.],[[10]]
[26.],[[4]]
[8.],[[8]]
[10.],[[10]]
[4.],[[25]]
[10.],[[1]]
[2.],[[2]]
[17.],[[7]]
[5.],[[23]]
[19.],[[19]]
[11.],[[11]]
[10.],[[10]]
[22.],[[22]]
[24.],[[20]]
[9.],[[9]]
[18.],[[18]]
[26.],[[26]]
[5.],[[5]]
[17.],[[17]]
[10.],[[10]]
[3.],[[3]]
[18.],[[7]]
[18.],[[18]]
[4.],[[8]]
[8.],[[14]]
[6.],[[6]]
[24.],[[24]]
[13.],[[13]]
[22.],[[22]]
[26.],[[26]]
[17.],[[17]]
[26.],[[26]]
[1.],[[1]]
[19.],[[19]]
[20.],[[20]]
[6.],[[9]]
[2.],[[2]]
[18.],[[18]]
[11.],[[11]]
[14.],[[14]]
[14.],[[14]]
[4.],[[4]]
[7.],[[5]]
[21.],[[21]]
[25.],[[25]]
[21.],[[21]]
[26.],[[19]]
[4.],[[4]]
[26.],[[26]]
[13.],[[13]]
[26.],[[26]]
[13.],[[13]]
[21.],[[21]]
[24.],[[11]]
[2.],[[2]]
[22.],[[22]]
[25.],[[25]]
[17.],[[7]]
[2.],[[2]]
[26.],[[26]]
[2.],[[2]]
[20.],[[20]]
[7.],[[12]]
[10.],[[10]]
[4.],[[4]]
[2.],[[2]]
[10.],[[10]]
[26.],[[26]]
[24.],[[5]]
[15.],[[15]]
