my_result,target
[2.],[[14]]
[5.],[[20]]
[2.],[[13]]
[2.],[[11]]
[12.],[[13]]
[12.],[[13]]
[12.],[[13]]
[3.],[[18]]
[2.],[[6]]
[5.],[[6]]
[15.],[[26]]
[2.],[[21]]
[5.],[[25]]
[2.],[[7]]
[9.],[[1]]
[5.],[[16]]
[2.],[[21]]
[15.],[[7]]
[2.],[[11]]
[2.],[[21]]
[2.],[[2]]
[15.],[[2]]
[9.],[[1]]
[2.],[[12]]
[15.],[[14]]
[3.],[[10]]
[12.],[[13]]
[5.],[[6]]
[2.],[[24]]
[9.],[[1]]
[5.],[[6]]
[15.],[[22]]
[2.],[[12]]
[9.],[[19]]
[2.],[[16]]
[5.],[[6]]
[9.],[[19]]
[2.],[[14]]
[3.],[[8]]
[2.],[[24]]
[2.],[[3]]
[15.],[[2]]
[15.],[[14]]
[2.],[[15]]
[2.],[[18]]
[2.],[[11]]
[2.],[[7]]
[5.],[[9]]
[3.],[[8]]
[2.],[[11]]
[2.],[[21]]
[2.],[[19]]
[15.],[[1]]
[5.],[[6]]
[2.],[[3]]
[3.],[[18]]
[15.],[[16]]
[5.],[[6]]
[2.],[[3]]
[15.],[[25]]
[2.],[[20]]
[15.],[[16]]
[2.],[[12]]
[2.],[[22]]
[2.],[[24]]
[2.],[[5]]
[2.],[[24]]
[2.],[[10]]
[2.],[[17]]
[3.],[[4]]
[2.],[[25]]
[2.],[[20]]
[2.],[[15]]
[5.],[[6]]
[5.],[[25]]
[2.],[[14]]
[2.],[[8]]
[2.],[[11]]
[13.],[[14]]
[2.],[[3]]
[5.],[[20]]
[15.],[[16]]
[2.],[[11]]
[2.],[[26]]
[2.],[[3]]
[3.],[[8]]
[2.],[[11]]
[15.],[[8]]
[15.],[[25]]
[2.],[[3]]
[2.],[[12]]
[12.],[[23]]
[3.],[[8]]
[12.],[[13]]
[2.],[[12]]
[15.],[[16]]
[12.],[[21]]
[5.],[[22]]
[15.],[[4]]
[5.],[[14]]
[15.],[[6]]
[2.],[[7]]
[2.],[[10]]
[15.],[[20]]
[2.],[[1]]
[2.],[[24]]
[9.],[[10]]
[15.],[[6]]
[2.],[[20]]
[15.],[[16]]
[5.],[[20]]
[2.],[[4]]
[15.],[[19]]
[12.],[[15]]
[2.],[[2]]
[15.],[[4]]
[2.],[[9]]
[2.],[[9]]
[15.],[[16]]
[2.],[[15]]
[13.],[[14]]
[2.],[[14]]
[5.],[[25]]
[12.],[[23]]
[15.],[[7]]
[2.],[[15]]
[12.],[[13]]
[2.],[[19]]
[9.],[[9]]
[2.],[[11]]
[2.],[[24]]
[2.],[[26]]
[2.],[[9]]
[2.],[[18]]
[5.],[[20]]
[2.],[[18]]
[15.],[[1]]
[2.],[[1]]
[2.],[[12]]
[15.],[[16]]
[2.],[[2]]
[5.],[[6]]
[2.],[[4]]
[2.],[[12]]
[2.],[[7]]
[2.],[[17]]
[13.],[[14]]
[5.],[[22]]
[5.],[[20]]
[2.],[[19]]
[5.],[[25]]
[3.],[[17]]
[13.],[[14]]
[2.],[[7]]
[15.],[[4]]
[2.],[[18]]
[2.],[[3]]
[15.],[[20]]
[2.],[[26]]
[2.],[[15]]
[2.],[[22]]
[2.],[[3]]
[2.],[[18]]
[12.],[[13]]
[2.],[[1]]
[2.],[[9]]
[5.],[[20]]
[5.],[[14]]
[2.],[[24]]
[2.],[[4]]
[5.],[[22]]
[2.],[[15]]
[2.],[[8]]
[15.],[[1]]
[2.],[[4]]
[2.],[[4]]
[2.],[[3]]
[2.],[[11]]
[2.],[[5]]
[2.],[[12]]
[2.],[[19]]
[15.],[[22]]
[2.],[[18]]
[15.],[[22]]
[2.],[[1]]
[5.],[[9]]
[5.],[[6]]
[2.],[[9]]
[2.],[[5]]
[2.],[[2]]
[1.],[[7]]
[2.],[[11]]
[15.],[[16]]
[4.],[[26]]
[5.],[[25]]
[5.],[[6]]
[15.],[[4]]
[2.],[[8]]
[15.],[[8]]
[2.],[[15]]
[12.],[[8]]
[2.],[[5]]
[15.],[[14]]
[2.],[[9]]
[15.],[[16]]
[2.],[[18]]
[12.],[[21]]
[2.],[[9]]
[5.],[[20]]
[2.],[[12]]
[2.],[[19]]
[15.],[[2]]
[2.],[[12]]
[12.],[[18]]
[2.],[[21]]
[5.],[[9]]
[12.],[[13]]
[15.],[[16]]
[2.],[[22]]
[5.],[[25]]
[3.],[[11]]
[2.],[[5]]
[2.],[[9]]
[15.],[[25]]
[2.],[[3]]
[2.],[[20]]
[2.],[[11]]
[2.],[[24]]
[2.],[[17]]
[2.],[[17]]
[9.],[[1]]
[2.],[[1]]
[15.],[[10]]
[5.],[[20]]
[15.],[[16]]
[15.],[[26]]
[2.],[[8]]
[2.],[[18]]
[5.],[[20]]
[9.],[[1]]
[2.],[[7]]
[2.],[[5]]
[2.],[[25]]
[2.],[[5]]
[2.],[[12]]
[9.],[[1]]
[2.],[[26]]
[2.],[[12]]
[2.],[[21]]
[15.],[[8]]
[15.],[[16]]
[15.],[[16]]
[2.],[[2]]
[9.],[[1]]
[5.],[[20]]
[3.],[[1]]
[2.],[[26]]
[2.],[[7]]
[12.],[[13]]
[2.],[[11]]
[9.],[[10]]
[2.],[[7]]
[15.],[[26]]
[2.],[[7]]
[2.],[[5]]
[2.],[[18]]
[2.],[[18]]
[2.],[[19]]
[2.],[[12]]
[2.],[[4]]
[9.],[[10]]
[15.],[[6]]
[2.],[[13]]
[2.],[[20]]
[2.],[[8]]
[4.],[[2]]
[5.],[[22]]
[2.],[[3]]
[1.],[[6]]
[5.],[[6]]
[2.],[[5]]
[15.],[[4]]
[13.],[[14]]
[2.],[[7]]
[2.],[[17]]
[15.],[[16]]
[2.],[[21]]
[2.],[[19]]
[2.],[[3]]
[15.],[[6]]
[15.],[[16]]
[2.],[[23]]
[12.],[[11]]
[2.],[[12]]
[2.],[[5]]
[15.],[[14]]
[3.],[[4]]
[2.],[[17]]
[5.],[[23]]
[2.],[[19]]
[15.],[[2]]
[2.],[[8]]
[5.],[[14]]
[2.],[[25]]
[4.],[[26]]
[2.],[[5]]
[2.],[[15]]
[12.],[[13]]
[2.],[[12]]
[2.],[[26]]
[2.],[[21]]
[2.],[[24]]
[9.],[[1]]
[2.],[[22]]
[2.],[[7]]
[9.],[[10]]
[2.],[[5]]
[9.],[[1]]
[2.],[[4]]
[2.],[[17]]
[15.],[[26]]
[12.],[[13]]
[2.],[[21]]
[15.],[[8]]
[2.],[[24]]
[2.],[[5]]
[2.],[[18]]
[12.],[[8]]
[2.],[[3]]
[5.],[[6]]
[2.],[[5]]
[2.],[[1]]
[2.],[[3]]
[15.],[[25]]
[5.],[[16]]
[15.],[[4]]
[2.],[[15]]
[15.],[[10]]
[5.],[[25]]
[2.],[[26]]
[5.],[[9]]
[2.],[[9]]
[2.],[[17]]
[5.],[[20]]
[2.],[[24]]
[2.],[[11]]
[2.],[[20]]
[9.],[[10]]
[2.],[[17]]
[2.],[[1]]
[2.],[[18]]
[2.],[[24]]
[2.],[[21]]
[9.],[[10]]
[5.],[[22]]
[12.],[[23]]
[2.],[[12]]
[9.],[[1]]
[5.],[[9]]
[15.],[[23]]
[2.],[[11]]
[2.],[[14]]
[15.],[[23]]
[2.],[[11]]
[12.],[[13]]
[2.],[[8]]
[12.],[[13]]
[2.],[[17]]
[12.],[[13]]
[5.],[[9]]
[2.],[[3]]
[2.],[[17]]
[2.],[[14]]
[2.],[[7]]
[15.],[[9]]
[2.],[[7]]
[15.],[[10]]
[12.],[[23]]
[15.],[[14]]
[15.],[[8]]
[15.],[[14]]
[2.],[[21]]
[2.],[[21]]
[2.],[[3]]
[2.],[[10]]
[15.],[[4]]
[3.],[[8]]
[2.],[[9]]
[3.],[[24]]
[15.],[[23]]
[2.],[[11]]
[4.],[[26]]
[5.],[[25]]
[2.],[[2]]
[2.],[[2]]
[9.],[[1]]
[12.],[[23]]
[2.],[[11]]
[2.],[[24]]
[5.],[[25]]
[12.],[[13]]
[15.],[[19]]
[5.],[[25]]
[15.],[[26]]
[12.],[[15]]
[2.],[[23]]
[15.],[[14]]
[15.],[[6]]
[12.],[[23]]
[2.],[[9]]
[5.],[[20]]
[2.],[[21]]
[2.],[[3]]
[2.],[[19]]
[2.],[[19]]
[2.],[[9]]
[2.],[[5]]
[3.],[[4]]
[2.],[[1]]
[2.],[[17]]
[15.],[[15]]
[15.],[[16]]
[12.],[[13]]
[2.],[[20]]
[15.],[[1]]
[2.],[[12]]
[3.],[[19]]
[15.],[[16]]
[15.],[[19]]
[5.],[[6]]
[2.],[[11]]
[4.],[[26]]
[2.],[[7]]
[15.],[[2]]
[15.],[[16]]
[15.],[[23]]
[9.],[[10]]
[15.],[[9]]
[2.],[[26]]
[2.],[[26]]
[2.],[[5]]
[2.],[[8]]
[2.],[[15]]
[12.],[[2]]
[2.],[[26]]
[2.],[[11]]
[2.],[[5]]
[2.],[[12]]
[15.],[[2]]
[2.],[[8]]
[2.],[[9]]
[2.],[[12]]
[15.],[[6]]
[15.],[[4]]
[2.],[[6]]
[3.],[[17]]
[2.],[[8]]
[15.],[[22]]
[15.],[[6]]
[2.],[[12]]
[12.],[[22]]
[15.],[[19]]
[12.],[[12]]
[2.],[[8]]
[2.],[[18]]
[15.],[[14]]
[2.],[[8]]
[3.],[[7]]
[12.],[[2]]
[15.],[[2]]
[2.],[[17]]
[2.],[[3]]
[15.],[[23]]
[2.],[[24]]
[2.],[[5]]
[15.],[[14]]
[2.],[[24]]
[4.],[[26]]
[15.],[[16]]
[2.],[[24]]
[15.],[[2]]
[2.],[[7]]
[5.],[[23]]
[15.],[[6]]
[2.],[[5]]
[2.],[[17]]
[3.],[[18]]
[15.],[[16]]
[2.],[[5]]
[5.],[[20]]
[2.],[[24]]
[1.],[[10]]
[2.],[[3]]
[2.],[[18]]
[5.],[[25]]
[2.],[[12]]
[15.],[[19]]
[15.],[[16]]
[15.],[[14]]
[9.],[[10]]
[15.],[[4]]
[2.],[[25]]
[5.],[[6]]
[2.],[[9]]
[2.],[[11]]
[12.],[[14]]
[12.],[[18]]
[2.],[[26]]
[15.],[[18]]
[15.],[[18]]
[2.],[[17]]
[2.],[[7]]
[2.],[[25]]
[2.],[[7]]
[2.],[[15]]
[2.],[[23]]
[3.],[[21]]
[2.],[[7]]
[15.],[[4]]
[2.],[[9]]
[5.],[[6]]
[3.],[[11]]
[2.],[[18]]
[2.],[[25]]
[3.],[[11]]
[4.],[[26]]
[4.],[[26]]
[15.],[[16]]
[2.],[[12]]
[2.],[[20]]
[2.],[[5]]
[3.],[[4]]
[5.],[[22]]
[2.],[[22]]
[12.],[[23]]
[2.],[[21]]
[2.],[[8]]
[2.],[[19]]
[2.],[[5]]
[2.],[[8]]
[2.],[[11]]
[3.],[[11]]
[2.],[[18]]
[3.],[[17]]
[2.],[[21]]
[5.],[[20]]
[2.],[[19]]
[2.],[[17]]
[13.],[[14]]
[5.],[[23]]
[9.],[[10]]
[2.],[[26]]
[15.],[[6]]
[2.],[[17]]
[15.],[[16]]
[5.],[[22]]
[2.],[[16]]
[15.],[[18]]
[2.],[[15]]
[2.],[[18]]
[15.],[[20]]
[2.],[[4]]
[5.],[[6]]
[15.],[[19]]
[2.],[[8]]
[2.],[[14]]
[3.],[[4]]
[2.],[[11]]
[15.],[[2]]
[5.],[[6]]
[9.],[[1]]
[15.],[[2]]
[2.],[[21]]
[5.],[[20]]
[2.],[[5]]
[15.],[[4]]
[5.],[[25]]
[15.],[[9]]
[15.],[[4]]
[2.],[[2]]
[5.],[[20]]
[12.],[[13]]
[2.],[[22]]
[2.],[[12]]
[2.],[[17]]
[2.],[[15]]
[2.],[[9]]
[1.],[[5]]
[2.],[[7]]
[15.],[[10]]
[2.],[[23]]
[2.],[[17]]
[4.],[[26]]
[2.],[[17]]
[2.],[[1]]
[2.],[[2]]
[2.],[[14]]
[3.],[[2]]
[2.],[[5]]
[2.],[[21]]
[2.],[[7]]
[2.],[[3]]
[12.],[[13]]
[2.],[[10]]
[2.],[[13]]
[9.],[[10]]
[2.],[[19]]
[2.],[[8]]
[2.],[[19]]
[2.],[[11]]
[15.],[[19]]
[12.],[[13]]
[12.],[[13]]
[2.],[[7]]
[12.],[[13]]
[13.],[[14]]
[2.],[[7]]
[15.],[[17]]
[3.],[[17]]
[2.],[[7]]
[2.],[[5]]
[3.],[[15]]
[2.],[[5]]
[2.],[[8]]
[2.],[[12]]
[2.],[[12]]
[2.],[[18]]
[2.],[[3]]
[15.],[[16]]
[2.],[[5]]
[2.],[[18]]
[2.],[[24]]
[5.],[[20]]
[1.],[[11]]
[2.],[[24]]
[15.],[[6]]
[12.],[[23]]
[12.],[[23]]
[13.],[[14]]
[2.],[[21]]
[5.],[[20]]
[3.],[[4]]
[2.],[[10]]
[2.],[[5]]
[12.],[[1]]
[2.],[[9]]
[2.],[[9]]
[2.],[[21]]
[2.],[[21]]
[2.],[[9]]
[5.],[[20]]
[2.],[[4]]
[15.],[[22]]
[15.],[[16]]
[15.],[[16]]
[5.],[[6]]
[15.],[[18]]
[2.],[[25]]
[2.],[[18]]
[9.],[[10]]
[2.],[[17]]
[2.],[[18]]
[9.],[[10]]
[2.],[[17]]
[2.],[[16]]
[3.],[[2]]
[2.],[[11]]
[15.],[[16]]
[2.],[[17]]
[12.],[[13]]
[2.],[[5]]
[12.],[[13]]
[2.],[[16]]
[15.],[[8]]
[2.],[[17]]
[12.],[[23]]
[2.],[[7]]
[15.],[[4]]
[2.],[[14]]
[12.],[[23]]
[9.],[[1]]
[12.],[[23]]
[12.],[[11]]
[2.],[[3]]
[9.],[[1]]
[2.],[[24]]
[5.],[[25]]
[2.],[[8]]
[5.],[[20]]
[3.],[[13]]
[9.],[[10]]
[2.],[[7]]
[2.],[[17]]
[2.],[[24]]
[12.],[[23]]
[2.],[[25]]
[9.],[[10]]
[15.],[[23]]
[2.],[[9]]
[2.],[[22]]
[2.],[[2]]
[2.],[[7]]
[5.],[[22]]
[15.],[[2]]
[5.],[[20]]
[2.],[[8]]
[15.],[[23]]
[2.],[[16]]
[2.],[[17]]
[3.],[[14]]
[15.],[[16]]
[2.],[[5]]
[2.],[[19]]
[2.],[[7]]
[15.],[[15]]
[15.],[[14]]
[2.],[[9]]
[2.],[[8]]
[2.],[[17]]
[2.],[[26]]
[2.],[[23]]
[5.],[[6]]
[2.],[[24]]
[3.],[[17]]
[2.],[[3]]
[15.],[[8]]
[2.],[[22]]
[2.],[[2]]
[3.],[[24]]
[2.],[[21]]
[2.],[[24]]
[5.],[[26]]
[2.],[[12]]
[2.],[[25]]
[15.],[[14]]
[2.],[[26]]
[2.],[[21]]
[2.],[[21]]
[3.],[[8]]
[2.],[[11]]
[2.],[[19]]
[15.],[[19]]
[5.],[[22]]
[12.],[[23]]
[2.],[[9]]
[15.],[[26]]
[9.],[[10]]
[2.],[[19]]
[12.],[[13]]
[2.],[[8]]
[2.],[[21]]
[2.],[[23]]
[2.],[[15]]
[2.],[[17]]
[15.],[[16]]
[5.],[[9]]
[2.],[[3]]
[2.],[[2]]
[2.],[[15]]
[2.],[[8]]
[13.],[[14]]
[2.],[[25]]
[2.],[[12]]
[12.],[[13]]
[2.],[[24]]
[2.],[[26]]
[2.],[[5]]
[2.],[[14]]
[12.],[[13]]
[2.],[[25]]
[15.],[[15]]
[2.],[[2]]
[2.],[[19]]
[9.],[[10]]
[2.],[[14]]
[2.],[[19]]
[2.],[[24]]
[2.],[[3]]
[4.],[[24]]
[15.],[[22]]
[5.],[[23]]
[3.],[[11]]
[5.],[[14]]
[12.],[[17]]
[2.],[[8]]
[15.],[[1]]
[13.],[[14]]
[12.],[[13]]
[15.],[[6]]
[2.],[[2]]
[2.],[[11]]
[2.],[[3]]
[2.],[[5]]
[2.],[[26]]
[2.],[[7]]
[2.],[[9]]
[5.],[[23]]
[9.],[[1]]
[9.],[[10]]
[15.],[[10]]
[2.],[[21]]
[15.],[[20]]
[15.],[[4]]
[15.],[[16]]
[2.],[[24]]
[12.],[[13]]
[5.],[[25]]
[15.],[[14]]
[2.],[[25]]
[2.],[[7]]
[9.],[[1]]
[15.],[[1]]
[2.],[[5]]
[2.],[[2]]
[12.],[[23]]
[2.],[[12]]
[2.],[[9]]
[2.],[[20]]
[5.],[[22]]
[2.],[[24]]
[3.],[[5]]
[2.],[[1]]
[5.],[[19]]
[2.],[[24]]
[5.],[[22]]
[2.],[[9]]
[2.],[[3]]
[2.],[[23]]
[2.],[[24]]
[2.],[[26]]
[2.],[[23]]
[15.],[[6]]
[15.],[[4]]
[2.],[[7]]
[2.],[[11]]
[5.],[[6]]
[2.],[[8]]
[15.],[[13]]
[2.],[[18]]
[2.],[[3]]
[2.],[[12]]
[15.],[[15]]
[5.],[[6]]
[2.],[[5]]
[12.],[[23]]
[2.],[[7]]
[2.],[[21]]
[2.],[[8]]
[2.],[[9]]
[12.],[[13]]
[5.],[[6]]
[15.],[[16]]
[2.],[[9]]
[2.],[[20]]
[2.],[[2]]
[2.],[[18]]
[2.],[[2]]
[2.],[[12]]
[2.],[[7]]
[13.],[[14]]
[15.],[[23]]
[2.],[[7]]
[15.],[[22]]
[15.],[[1]]
[2.],[[5]]
[2.],[[20]]
[9.],[[12]]
[5.],[[9]]
[12.],[[13]]
[2.],[[9]]
[12.],[[13]]
[2.],[[12]]
[9.],[[4]]
[2.],[[18]]
[5.],[[20]]
[2.],[[21]]
[12.],[[23]]
[2.],[[7]]
[2.],[[8]]
[2.],[[7]]
[2.],[[13]]
[12.],[[13]]
[2.],[[17]]
[2.],[[21]]
[15.],[[14]]
[12.],[[1]]
[5.],[[14]]
[2.],[[13]]
[2.],[[5]]
[2.],[[4]]
[3.],[[19]]
[3.],[[14]]
[2.],[[3]]
[9.],[[1]]
[2.],[[8]]
[2.],[[18]]
[2.],[[5]]
[2.],[[21]]
[2.],[[17]]
[2.],[[26]]
[15.],[[2]]
[2.],[[26]]
[9.],[[1]]
[2.],[[19]]
[5.],[[25]]
[5.],[[9]]
[12.],[[7]]
[5.],[[23]]
[2.],[[5]]
[2.],[[17]]
[2.],[[2]]
[2.],[[17]]
[15.],[[24]]
[2.],[[17]]
[2.],[[2]]
[5.],[[23]]
[2.],[[7]]
[2.],[[15]]
[4.],[[26]]
[2.],[[17]]
[13.],[[14]]
[3.],[[18]]
[2.],[[3]]
[3.],[[2]]
[12.],[[23]]
[2.],[[9]]
[5.],[[22]]
[15.],[[16]]
[15.],[[18]]
[5.],[[25]]
[2.],[[21]]
[2.],[[12]]
[15.],[[26]]
[5.],[[20]]
[2.],[[5]]
[12.],[[23]]
[2.],[[15]]
[5.],[[6]]
[3.],[[18]]
[2.],[[7]]
[3.],[[8]]
[2.],[[26]]
[12.],[[13]]
[13.],[[14]]
[2.],[[18]]
[15.],[[20]]
[9.],[[1]]
[2.],[[5]]
[15.],[[20]]
[2.],[[9]]
[2.],[[7]]
[15.],[[6]]
[3.],[[17]]
[2.],[[12]]
[12.],[[23]]
[2.],[[24]]
[15.],[[23]]
[5.],[[22]]
[2.],[[15]]
[5.],[[20]]
[2.],[[19]]
[2.],[[2]]
[2.],[[18]]
[2.],[[7]]
[2.],[[22]]
[2.],[[5]]
[2.],[[15]]
[1.],[[8]]
[2.],[[8]]
[2.],[[9]]
[15.],[[8]]
[2.],[[11]]
[3.],[[4]]
[3.],[[18]]
[15.],[[26]]
[12.],[[13]]
[15.],[[22]]
[2.],[[17]]
[5.],[[6]]
[2.],[[12]]
[5.],[[23]]
[5.],[[23]]
[2.],[[14]]
[2.],[[15]]
[2.],[[5]]
[2.],[[17]]
[2.],[[3]]
[2.],[[26]]
[5.],[[20]]
[2.],[[20]]
[12.],[[23]]
[2.],[[14]]
[2.],[[24]]
[2.],[[15]]
[5.],[[22]]
[5.],[[25]]
[3.],[[5]]
[5.],[[6]]
[2.],[[11]]
[2.],[[3]]
[2.],[[7]]
[2.],[[24]]
[5.],[[20]]
[2.],[[24]]
[2.],[[1]]
[12.],[[11]]
[15.],[[14]]
[3.],[[2]]
[15.],[[19]]
[2.],[[19]]
[5.],[[20]]
[12.],[[13]]
[2.],[[21]]
[2.],[[7]]
[4.],[[26]]
[2.],[[7]]
[9.],[[1]]
[3.],[[2]]
[2.],[[5]]
[2.],[[26]]
[2.],[[7]]
[2.],[[6]]
[9.],[[10]]
[5.],[[25]]
[13.],[[8]]
[15.],[[16]]
[2.],[[12]]
[15.],[[4]]
[9.],[[1]]
[5.],[[22]]
[9.],[[10]]
[2.],[[15]]
[2.],[[7]]
[2.],[[26]]
[5.],[[25]]
[2.],[[12]]
[2.],[[23]]
[2.],[[15]]
[12.],[[8]]
[2.],[[23]]
[15.],[[16]]
[12.],[[13]]
[2.],[[17]]
[9.],[[10]]
[2.],[[15]]
[2.],[[8]]
[15.],[[2]]
[2.],[[25]]
[2.],[[17]]
[2.],[[1]]
[5.],[[20]]
[3.],[[22]]
[2.],[[19]]
[2.],[[24]]
[2.],[[10]]
[2.],[[11]]
[15.],[[4]]
[5.],[[25]]
[3.],[[17]]
[5.],[[16]]
[5.],[[6]]
[15.],[[6]]
[2.],[[12]]
[2.],[[7]]
[12.],[[21]]
[2.],[[10]]
[12.],[[13]]
[2.],[[19]]
[15.],[[2]]
[2.],[[15]]
[15.],[[23]]
[3.],[[4]]
[2.],[[18]]
[5.],[[22]]
[15.],[[6]]
[2.],[[15]]
[2.],[[12]]
[2.],[[21]]
[5.],[[22]]
[2.],[[12]]
[2.],[[15]]
[3.],[[15]]
[13.],[[14]]
[5.],[[6]]
[3.],[[9]]
[15.],[[18]]
[15.],[[6]]
[5.],[[20]]
[2.],[[3]]
[2.],[[12]]
[9.],[[1]]
[2.],[[9]]
[2.],[[15]]
[12.],[[13]]
[2.],[[17]]
[2.],[[5]]
[2.],[[19]]
[2.],[[24]]
[2.],[[26]]
[2.],[[5]]
[2.],[[26]]
[2.],[[15]]
[5.],[[20]]
[2.],[[11]]
[2.],[[26]]
[12.],[[1]]
[2.],[[12]]
[2.],[[24]]
[15.],[[4]]
[12.],[[22]]
[2.],[[3]]
[9.],[[10]]
[4.],[[26]]
[15.],[[16]]
[5.],[[25]]
[2.],[[8]]
[15.],[[6]]
[2.],[[22]]
[15.],[[6]]
[12.],[[16]]
[2.],[[3]]
[2.],[[20]]
[15.],[[16]]
[13.],[[14]]
[2.],[[21]]
[12.],[[13]]
[2.],[[18]]
[3.],[[2]]
[13.],[[14]]
[3.],[[2]]
[9.],[[1]]
[3.],[[18]]
[2.],[[11]]
[2.],[[4]]
[15.],[[23]]
[3.],[[4]]
[12.],[[13]]
[9.],[[1]]
[2.],[[12]]
[2.],[[19]]
[5.],[[6]]
[2.],[[14]]
[2.],[[15]]
[2.],[[3]]
[15.],[[16]]
[12.],[[23]]
[9.],[[1]]
[12.],[[13]]
[2.],[[11]]
[2.],[[21]]
[2.],[[1]]
[3.],[[18]]
[2.],[[1]]
[2.],[[14]]
[3.],[[8]]
[2.],[[18]]
[15.],[[8]]
[2.],[[5]]
[2.],[[8]]
[2.],[[5]]
[15.],[[23]]
[15.],[[19]]
[15.],[[6]]
[12.],[[1]]
[12.],[[23]]
[15.],[[16]]
[2.],[[3]]
[2.],[[5]]
[2.],[[3]]
[2.],[[18]]
[5.],[[23]]
[2.],[[8]]
[2.],[[9]]
[2.],[[8]]
[9.],[[1]]
[12.],[[1]]
[3.],[[4]]
[2.],[[21]]
[2.],[[18]]
[5.],[[26]]
[2.],[[12]]
[15.],[[6]]
[15.],[[4]]
[15.],[[23]]
[12.],[[13]]
[2.],[[12]]
[9.],[[9]]
[2.],[[3]]
[2.],[[6]]
[15.],[[22]]
[2.],[[19]]
[15.],[[2]]
[15.],[[23]]
[15.],[[9]]
[5.],[[22]]
[12.],[[23]]
[15.],[[4]]
[2.],[[26]]
[5.],[[20]]
[2.],[[19]]
[2.],[[20]]
[12.],[[2]]
[2.],[[15]]
[9.],[[1]]
[2.],[[7]]
[12.],[[13]]
[13.],[[14]]
[12.],[[23]]
[2.],[[3]]
[2.],[[7]]
[12.],[[7]]
[2.],[[1]]
[3.],[[2]]
[2.],[[3]]
[2.],[[2]]
[2.],[[5]]
[2.],[[23]]
[15.],[[15]]
[2.],[[18]]
[13.],[[14]]
[15.],[[6]]
[2.],[[26]]
[2.],[[19]]
[2.],[[14]]
[9.],[[10]]
[12.],[[13]]
[2.],[[18]]
[15.],[[23]]
[15.],[[4]]
[2.],[[3]]
[3.],[[4]]
[2.],[[21]]
[2.],[[12]]
[2.],[[17]]
[2.],[[18]]
[12.],[[13]]
[12.],[[23]]
[5.],[[10]]
[2.],[[26]]
[15.],[[2]]
[15.],[[16]]
[12.],[[21]]
[2.],[[18]]
[2.],[[15]]
[15.],[[2]]
[3.],[[2]]
[15.],[[17]]
[15.],[[14]]
[5.],[[20]]
[9.],[[10]]
[5.],[[20]]
[15.],[[4]]
[15.],[[25]]
[3.],[[10]]
[2.],[[22]]
[15.],[[9]]
[2.],[[7]]
[9.],[[10]]
[12.],[[23]]
[2.],[[8]]
[15.],[[4]]
[2.],[[11]]
[5.],[[20]]
[5.],[[6]]
[2.],[[8]]
[9.],[[1]]
[2.],[[9]]
[12.],[[14]]
[12.],[[17]]
[2.],[[26]]
[2.],[[17]]
[12.],[[13]]
[2.],[[11]]
[2.],[[7]]
[2.],[[12]]
[9.],[[10]]
[2.],[[7]]
[3.],[[11]]
[3.],[[17]]
[12.],[[13]]
[2.],[[26]]
[2.],[[3]]
[2.],[[15]]
[9.],[[1]]
[9.],[[13]]
[2.],[[3]]
[2.],[[9]]
[2.],[[14]]
[3.],[[4]]
[2.],[[15]]
[2.],[[3]]
[3.],[[1]]
[2.],[[2]]
[2.],[[24]]
[15.],[[1]]
[15.],[[16]]
[12.],[[21]]
[2.],[[26]]
[2.],[[11]]
[15.],[[22]]
[2.],[[25]]
[2.],[[3]]
[2.],[[15]]
[2.],[[24]]
[2.],[[19]]
[2.],[[3]]
[5.],[[6]]
[2.],[[8]]
[2.],[[1]]
[2.],[[24]]
[9.],[[10]]
[2.],[[14]]
[4.],[[26]]
[2.],[[21]]
[2.],[[19]]
[2.],[[5]]
[5.],[[20]]
[2.],[[12]]
[2.],[[19]]
[15.],[[16]]
[15.],[[6]]
[2.],[[8]]
[2.],[[8]]
[2.],[[19]]
[2.],[[7]]
[12.],[[13]]
[15.],[[19]]
[2.],[[19]]
[15.],[[16]]
[9.],[[10]]
[3.],[[4]]
[2.],[[8]]
[9.],[[10]]
[15.],[[25]]
[9.],[[1]]
[15.],[[2]]
[2.],[[7]]
[3.],[[23]]
[2.],[[19]]
[2.],[[11]]
[9.],[[10]]
[5.],[[22]]
[15.],[[20]]
[2.],[[9]]
[15.],[[18]]
[2.],[[26]]
[2.],[[5]]
[2.],[[17]]
[9.],[[10]]
[2.],[[3]]
[2.],[[7]]
[3.],[[18]]
[2.],[[8]]
[2.],[[14]]
[5.],[[6]]
[2.],[[24]]
[12.],[[13]]
[15.],[[22]]
[4.],[[26]]
[2.],[[17]]
[2.],[[26]]
[9.],[[1]]
[2.],[[19]]
[5.],[[20]]
[5.],[[9]]
[2.],[[2]]
[2.],[[18]]
[2.],[[11]]
[12.],[[14]]
[15.],[[14]]
[2.],[[4]]
[2.],[[5]]
[3.],[[21]]
[15.],[[25]]
[2.],[[21]]
[4.],[[19]]
[15.],[[4]]
[2.],[[26]]
[12.],[[13]]
[2.],[[26]]
[12.],[[13]]
[2.],[[21]]
[3.],[[11]]
[2.],[[2]]
[5.],[[22]]
[2.],[[25]]
[2.],[[7]]
[2.],[[2]]
[5.],[[26]]
[15.],[[2]]
[5.],[[20]]
[2.],[[12]]
[9.],[[10]]
[15.],[[4]]
[15.],[[2]]
[9.],[[10]]
[4.],[[26]]
[2.],[[5]]
[2.],[[15]]
